<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DE7EE644-408C-4EFB-931F-59CCB085490B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DFF816A-3BBC-4740-88B6-573CB2D815C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A666F32D-7E1E-4C77-B5E4-787BF77DA964</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEC0DA68-51DE-464A-B50B-B9A431598F4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CC7D3D2-B717-4142-9920-C40C63B4D235</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4599EDFE-4373-4AA0-884A-F4E4FFA93348</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53220176-1531-4180-8444-122C40DACE7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D0303B2-CF7C-4E6A-9380-8E444FA3CFF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCC61E2A-1196-47F8-9131-7524CAFC4900</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57108B1F-8B9E-4D33-A25E-7E4693E99924</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BF24A8E-B57A-4CDF-BD36-DC9D60A66955</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5397701B-1F37-4EAA-85F9-6E7FF12F61AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61BE60E9-9EC5-490D-8DD1-CB258CBEC9A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56A8056A-B91D-4E75-BBDD-0EE3E094C12B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8E3B8A0-AF3F-40B8-A074-71996CE9D06F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADB1B2B9-76B5-4769-A3BF-70F14EFF92AD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F2B1AE5F-4939-4782-8975-19EFA94BF955</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28A28C2F-5857-403B-893C-9ABB0671C634</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0E3A26A6-93E4-45AF-BCA6-D285041BE64E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1CD670F-31D8-47B6-9035-B9425D744EAC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>437B95B7-BBFF-49D4-9960-03BB90CD10A9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
