<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>681FCB34-B193-4990-863B-6A2D44B45C4B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BD7F8F0-83F4-4AEE-BC60-B1F49B39C7C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2198A74F-A5BD-4599-921D-132635EBA78A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1AC9A8C-A9DA-4118-AD0C-92CB0E10996B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B78B9429-C0AE-4FB7-AFA8-D01F2257462B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D766D148-9DCE-4798-B384-0F064E176F8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D808F65C-587C-475D-8C19-A2AD3834DABA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCE6B35D-F1C9-46BF-BEA9-4AF9A0A3E3A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D273D8C-51B8-4711-8FF0-55ABA110D75A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4019B92C-9598-4316-8F6E-491BEAE1AFE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A482169-3D30-469E-B3E7-718F284FA939</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA6CAF9F-FA50-4DA9-88DA-832518CC0182</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0573D70-8366-4263-85B2-2A270ED4877F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79105514-1C60-4E08-AD5E-CE235A56FE6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B70A0184-A507-4BA1-921D-B3EA093F3789</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46F39824-2D08-4021-98AD-C8D35CCEDE07</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8754BC9A-4787-4A34-9AD2-A4698468761C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCC8CC44-36E3-45CD-BA47-A87EE833899D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CBDA6B83-DCDE-48DC-8E1B-8FDF5A4E2A3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAC898EE-2CF3-464F-BE82-7B252DC70836</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>28274C15-FED2-495A-9DE2-C198C98B546D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
